flask==2.3.2               # For Flask-based dashboard
pandas==2.1.1              # For data manipulation
numpy==1.24.4              # For numerical operations
matplotlib==3.8.0          # For plotting and visualizations
seaborn==0.13.0            # For advanced visualizations
scikit-learn==1.3.0        # For machine learning
sqlalchemy==2.1.1          # For database operations
sqlite==3.41.2             # For SQLite database support
jupyter==1.0.0             # For running Jupyter notebooks (optional)
kaggle==1.5.13             # For downloading Kaggle datasets
plotly==5.16.0             # For interactive visualizations
dash==2.12.0               # For interactive web-based dashboards
gunicorn==21.0.0           # For production deployment of Flask apps
pytest==7.5.0              # For testing the project
python-dotenv==1.0.0       # For environment variables
